id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s0,XPLUSDT,1779942600000,train,-1,-4.22,0.462,6.73,4.65,2.28,-2.35,2.16,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-1.0,24,41,0,train
s1,PUMPUSDT,1779942600000,train,-1,-4.9,0.543,7.96,5.68,2.82,-3.03,2.6,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.649,32,41,0,train
s2,WLDUSDT,1779942600000,train,-1,-3.28,0.357,5.74,3.77,1.93,-1.41,1.75,0.0,0.0,0.0,0,-1.87,neutral,neutral,1,2.0,23,41,0,train
s3,ENAUSDT,1779942600000,train,-1,-3.81,0.508,5.74,3.95,2.14,-1.94,1.76,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.59,32,41,0,train
s4,ARBUSDT,1779942600000,train,-1,-4.19,0.495,5.93,4.47,2.29,-2.32,2.07,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.13,32,41,0,train
s5,OPUSDT,1779942600000,train,-1,-4.62,0.613,6.63,4.93,3.72,-2.74,2.54,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.19,32,41,0,train
s6,SUIUSDT,1779942600000,train,-1,-3.93,0.574,5.88,4.12,2.43,-2.05,2.03,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.171,32,41,0,train
s7,TIAUSDT,1779942600000,train,-1,-5.08,0.53,7.24,5.35,1.77,-3.2,2.4,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.242,32,41,0,train
s8,JUPUSDT,1779942600000,train,-1,-5.19,0.636,7.71,5.53,1.11,-3.31,2.22,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.192,32,41,0,train
s9,XPLUSDT,1779943500000,train,-1,-4.46,0.475,6.76,5.04,1.86,-2.59,2.21,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-1.0,23,42,1,train
s10,PUMPUSDT,1779943500000,train,-1,-4.52,0.509,7.95,5.56,2.04,-2.65,2.3,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.6,32,42,0,train
s11,ENAUSDT,1779943500000,train,-1,-3.63,0.488,5.73,3.89,1.45,-1.76,1.52,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.593,32,42,0,train
s12,ARBUSDT,1779943500000,train,-1,-3.92,0.477,5.64,4.18,1.85,-2.05,1.84,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.116,32,42,1,train
s13,OPUSDT,1779943500000,train,-1,-4.39,0.6,6.46,4.76,2.07,-2.51,2.24,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.125,32,42,0,train
s14,SUIUSDT,1779943500000,train,-1,-3.82,0.563,5.88,4.1,1.59,-1.94,1.8,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.103,32,42,0,train
s15,TIAUSDT,1779943500000,train,-1,-4.42,0.489,6.83,4.89,1.55,-2.55,2.16,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.26,32,42,0,train
s16,JUPUSDT,1779943500000,train,-1,-4.84,0.619,7.48,5.3,0.91,-2.96,1.92,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.168,32,42,0,train
s17,PENDLEUSDT,1779943500000,train,-1,-2.23,0.385,4.22,2.43,1.03,-0.36,0.4,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.496,32,42,1,train
s18,ONDOUSDT,1779943500000,train,-1,-6.69,0.853,8.98,7.25,3.06,-4.81,3.08,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-0.015,32,41,0,train
s19,STXUSDT,1779943500000,testB,-1,-4.06,0.543,5.43,4.36,1.58,-2.18,1.94,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-0.235,32,41,1,testB
s20,GRTUSDT,1779943500000,testB,-1,-2.55,0.445,4.14,2.92,1.49,-0.68,1.2,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.26,32,41,0,testB
s21,LDOUSDT,1779943500000,testB,-1,-4.11,0.504,6.04,4.44,1.65,-2.23,1.77,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.035,32,41,0,testB
s22,SANDUSDT,1779943500000,testB,-1,-3.96,0.572,6.19,4.28,3.01,-2.08,2.0,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-0.042,32,41,0,testB
s23,MANAUSDT,1779943500000,testB,-1,-2.14,0.375,4.01,2.55,1.52,-0.27,0.95,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-0.095,32,41,0,testB
s24,AXSUSDT,1779943500000,testB,-1,-5.42,0.775,7.39,5.91,2.35,-3.55,2.54,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,-0.156,32,41,1,testB
s25,APEUSDT,1779943500000,testB,-1,-4.47,0.522,6.11,4.84,1.02,-2.6,2.12,0.0,0.0,0.0,0,-1.87,neutral,neutral,0,0.246,32,41,0,testB
s26,XPLUSDT,1779944400000,train,-1,-5.06,0.506,6.7,5.96,0.62,-3.11,2.95,0.0,0.0,0.0,0,-1.96,neutral,bajista,0,-1.0,19,43,2,train
s27,PUMPUSDT,1779944400000,train,-1,-4.93,0.53,8.02,6.43,0.62,-2.98,2.78,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.431,32,43,1,train
s28,ENAUSDT,1779944400000,train,-1,-4.22,0.524,5.1,4.44,0.59,-2.26,2.42,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.341,32,43,1,train
s29,ARBUSDT,1779944400000,train,-1,-3.94,0.477,5.37,4.29,0.85,-1.98,2.03,0.0,0.0,0.0,0,-1.96,neutral,bajista,0,0.114,32,43,2,train
s30,OPUSDT,1779944400000,train,-1,-5.2,0.64,6.26,5.49,0.68,-3.25,2.86,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,-0.031,32,43,1,train
s31,SUIUSDT,1779944400000,train,-1,-4.11,0.581,5.53,4.39,0.79,-2.16,2.19,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,-0.01,32,43,1,train
s32,TIAUSDT,1779944400000,train,-1,-4.83,0.51,6.57,5.41,0.9,-2.87,2.67,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.058,32,43,1,train
s33,JUPUSDT,1779944400000,train,-1,-5.47,0.648,7.36,5.85,0.42,-3.52,2.37,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.096,32,43,1,train
s34,ONDOUSDT,1779944400000,train,-1,-6.03,0.839,8.04,6.42,1.19,-4.07,2.95,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.039,32,42,1,train
s35,STXUSDT,1779944400000,testB,-1,-4.45,0.565,5.19,4.75,0.78,-2.49,2.36,0.0,0.0,0.0,0,-1.96,neutral,bajista,0,-0.283,32,42,2,testB
s36,GRTUSDT,1779944400000,testB,-1,-3.01,0.485,4.17,3.83,0.88,-1.05,1.88,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,0.06,32,42,1,testB
s37,LDOUSDT,1779944400000,testB,-1,-4.57,0.53,5.77,4.82,0.9,-2.61,2.22,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,-0.086,32,42,1,testB
s38,SANDUSDT,1779944400000,testB,-1,-4.79,0.62,6.16,5.11,1.0,-2.83,2.61,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,-0.166,32,42,1,testB
s39,MANAUSDT,1779944400000,testB,-1,-2.74,0.434,3.92,3.06,0.76,-0.78,1.42,0.0,0.0,0.0,0,-1.96,neutral,neutral,0,-0.36,32,42,1,testB
